국가명,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,연도,기후대,차량 구분,분류,총수출량,차종,GDP,대표 차량 구분,차량 구분.1,차종 구분
동유럽,846,1037,1203,1385,1319,1469,1186,1054,1112,1162,1294,2034,2021,한랭,소형차,일반 차량,15101,i20,25.0,소형차,소형차,소형차
동유럽,1950,2401,2792,3192,3058,3383,2743,2433,2575,2692,2984,4693,2021,한랭,상업용차,일반 차량,34896,Mighty,25.0,상업용차,상업용차,상업용차
동유럽,2411,2974,3450,3949,3777,4192,3387,3005,3185,3325,3692,5800,2021,한랭,SUV,일반 차량,43147,Tucson,25.0,SUV,SUV,SUV
동유럽,3737,4598,5340,6110,5847,6480,5249,4652,4932,5150,5710,8979,2021,한랭,소형차,일반 차량,66784,PV,25.0,소형차,소형차,소형차
동유럽,8466,10424,12099,13863,13269,14699,11896,10546,11181,11668,12944,20355,2021,한랭,전기차,일반 차량,151410,GV70 EV,25.0,전기차,전기차,전기차
동유럽,1025,1263,1466,1677,1602,1779,1439,1276,1352,1413,1569,2466,2021,한랭,소형차,일반 차량,18327,HB20,25.0,소형차,소형차,소형차
동유럽,3788,4664,5415,6206,5934,6578,5323,4719,5005,5222,5795,9111,2021,한랭,상업용차,일반 차량,67760,Porter,25.0,상업용차,상업용차,상업용차
동유럽,5150,6345,7363,8430,8074,8947,7235,6422,6802,7100,7879,12387,2021,한랭,전기차,일반 차량,92134,Santa Fe HEV,25.0,전기차,전기차,전기차
동유럽,239,299,344,396,374,418,336,299,321,328,366,577,2021,한랭,전기차,일반 차량,4297,IONIQ6,25.0,전기차,전기차,전기차
동유럽,5042,6204,7207,8248,7898,8750,7079,6276,6657,6944,7707,12114,2021,한랭,소형차,일반 차량,90126,Accent,25.0,소형차,소형차,소형차
동유럽,884,1085,1259,1440,1378,1531,1238,1099,1162,1218,1349,2122,2021,한랭,소형차,일반 차량,15765,Creta,25.0,소형차,소형차,소형차
동유럽,1502,1017,808,1064,1219,1240,1449,1145,916,1092,1037,1206,2022,한랭,소형차,일반 차량,13695,i10,25.0,소형차,소형차,소형차
동유럽,1510,1025,815,1073,1227,1251,1462,1154,920,1098,1050,1211,2022,한랭,소형차,일반 차량,13796,Santa-Fe,25.0,소형차,소형차,소형차
동유럽,7083,4813,3818,5018,5746,5861,6851,5404,4327,5149,4894,5687,2022,한랭,소형차,일반 차량,64651,i20,25.0,소형차,소형차,소형차
동유럽,4286,2913,2311,3036,3480,3550,4144,3266,2620,3117,2966,3445,2022,한랭,소형차,일반 차량,39134,NX4m,25.0,소형차,소형차,소형차
동유럽,1049,713,562,742,856,871,1014,799,642,763,728,842,2022,한랭,소형차,일반 차량,9581,Creta,25.0,소형차,소형차,소형차
동유럽,2402,1632,1296,1700,1944,1990,2327,1830,1463,1747,1662,1930,2022,한랭,소형차,일반 차량,21923,HTBC,25.0,소형차,소형차,소형차
동유럽,1862,1263,1006,1318,1509,1543,1801,1420,1134,1352,1290,1495,2022,한랭,소형차,일반 차량,16993,HB20,25.0,소형차,소형차,소형차
동유럽,10030,6817,5408,7107,8134,8299,9699,7653,6120,7289,6932,8050,2022,한랭,SUV,일반 차량,91538,Tucson,25.0,SUV,SUV,SUV
